CommitId;RefactoringType;RefactoringDetail
9f0cf429830fb84b2e5e1de23d184b3af1799f43;Rename Class;Rename Class	eu.faircode.netguard.Receiver renamed to eu.faircode.netguard.ReceiverAutostart
a86f281409ec5618f247dd3a23ccc82aa20c091e;Extract Method;Extract Method	private createNotificationChannels() : void extracted from public onCreate() : void in class eu.faircode.netguard.ApplicationEx
a86f281409ec5618f247dd3a23ccc82aa20c091e;Extract Method;Extract Method	private listenNetworkChanges() : void extracted from public onCreate() : void in class eu.faircode.netguard.ServiceSinkhole
a86f281409ec5618f247dd3a23ccc82aa20c091e;Extract Method;Extract Method	private listenConnectivityChanges() : void extracted from public onCreate() : void in class eu.faircode.netguard.ServiceSinkhole
a86f281409ec5618f247dd3a23ccc82aa20c091e;Extract Method;Extract Method	private unlistenNetworkChanges() : void extracted from public onDestroy() : void in class eu.faircode.netguard.ServiceSinkhole
a86f281409ec5618f247dd3a23ccc82aa20c091e;Extract Method;Extract Method	private setTaskColor(context Context) : void extracted from public setTheme(context Context) : void in class eu.faircode.netguard.Util
9e30ad752a8bb0acd341332711a62380355994c2;Rename Method;Rename Method	public reload_conditional(reason String context Context) : void renamed to public reload_interactive(reason String context Context) : void in class eu.faircode.netguard.ServiceSinkhole
e04db5d0f906235660af30185d60194ff9ac627a;Rename Method;Rename Method	public isInternational(context Context) : boolean renamed to public isNational(context Context) : boolean in class eu.faircode.netguard.Util
02cc7d41afa6db4bd621d56474eec81af133bee4;Move Method;Move Method	public notifyNewApplication(uid int context Context) : void from class eu.faircode.netguard.Receiver to public notifyNewApplication(uid int) : void from class eu.faircode.netguard.ServiceSinkhole
673810cca62598f950d5d6d2842dec5425101aa2;Rename Class;Rename Class	eu.faircode.netguard.Widget renamed to eu.faircode.netguard.WidgetMain
673810cca62598f950d5d6d2842dec5425101aa2;Extract Method;Extract Method	private menu_lockdown(item MenuItem) : void extracted from public onOptionsItemSelected(item MenuItem) : boolean in class eu.faircode.netguard.ActivityMain
401355f978fc61d4459f6ee9ab06109d8fe4cbe3;Extract Method;Extract Method	private isLockedDown(metered boolean) : boolean extracted from private prepareUidIPFilters(dname String) : void in class eu.faircode.netguard.ServiceSinkhole
401355f978fc61d4459f6ee9ab06109d8fe4cbe3;Extract Method;Extract Method	private isLockedDown(metered boolean) : boolean extracted from private getAllowedRules(listRule List<Rule>) : List<Rule> in class eu.faircode.netguard.ServiceSinkhole
401355f978fc61d4459f6ee9ab06109d8fe4cbe3;Extract Method;Extract Method	private isLockedDown(metered boolean) : boolean extracted from private getEnforcingNotification(allowed int blocked int hosts int) : Notification in class eu.faircode.netguard.ServiceSinkhole
e295abfffa7da75961b8811c7aa31fe6acd615a0;Rename Method;Rename Method	private getIntent(packageName String context Context) : Intent renamed to private getIntentLaunch(packageName String context Context) : Intent in class eu.faircode.netguard.Rule
2b2e7175417c85c08430e1c79e44575dac9fc794;Rename Method;Rename Method	private loadAds() : void renamed to private initAds() : void in class eu.faircode.netguard.ActivityMain
2b2e7175417c85c08430e1c79e44575dac9fc794;Rename Method;Rename Method	private reloadAds() : void renamed to private enableAds() : void in class eu.faircode.netguard.ActivityMain
2b2e7175417c85c08430e1c79e44575dac9fc794;Inline Method;Inline Method	private recreateAds() : void inlined to private disableAds() : void in class eu.faircode.netguard.ActivityMain
2b2e7175417c85c08430e1c79e44575dac9fc794;Inline Method;Inline Method	private requestAds() : void inlined to private enableAds() : void in class eu.faircode.netguard.ActivityMain
82dfd13c2e629bd40e39e4f063f4f22e21983ff7;Extract Method;Extract Method	private recreateAds() : void extracted from private reloadAds() : void in class eu.faircode.netguard.ActivityMain
82dfd13c2e629bd40e39e4f063f4f22e21983ff7;Extract Method;Extract Method	private recreateAds() : void extracted from private disableAds() : void in class eu.faircode.netguard.ActivityMain
8ccf97047b765ce9b2f06f61771f08849d9f1f25;Extract Method;Extract Method	private showHints() : void extracted from protected onCreate(savedInstanceState Bundle) : void in class eu.faircode.netguard.ActivityMain
92ce19211a27298bf97018e4cb05ec8bd5a18c44;Move Attribute;Move Attribute	public INTENT_ON : String from class eu.faircode.netguard.Widget to class eu.faircode.netguard.WidgetAdmin
92ce19211a27298bf97018e4cb05ec8bd5a18c44;Move Attribute;Move Attribute	public INTENT_OFF : String from class eu.faircode.netguard.Widget to class eu.faircode.netguard.WidgetAdmin
92ce19211a27298bf97018e4cb05ec8bd5a18c44;Move Method;Move Method	public onReceive(context Context intent Intent) : void from class eu.faircode.netguard.Widget to public onReceive(context Context intent Intent) : void from class eu.faircode.netguard.WidgetAdmin
ede7219684528ce5cda766e23852cd7ba485d7a0;Extract Method;Extract Method	private update() : void extracted from public onStartListening() : void in class eu.faircode.netguard.ServiceTileGraph
ede7219684528ce5cda766e23852cd7ba485d7a0;Extract Method;Extract Method	private update() : void extracted from public onSharedPreferenceChanged(prefs SharedPreferences key String) : void in class eu.faircode.netguard.ServiceTileGraph
ede7219684528ce5cda766e23852cd7ba485d7a0;Extract Method;Extract Method	private update() : void extracted from public onStartListening() : void in class eu.faircode.netguard.ServiceTileMain
ede7219684528ce5cda766e23852cd7ba485d7a0;Extract Method;Extract Method	private update() : void extracted from public onSharedPreferenceChanged(prefs SharedPreferences key String) : void in class eu.faircode.netguard.ServiceTileMain
e707529560aa86d6f554cca3984caa0e77a06f8d;Rename Class;Rename Class	eu.faircode.netguard.ServiceTile renamed to eu.faircode.netguard.ServiceTileMain
857ba8890b0eab5bf6ae70466cfba2cec19f95e3;Extract Method;Extract Method	public getFingerprint(context Context) : String extracted from public hasValidFingerprint(context Context) : boolean in class eu.faircode.netguard.Util
090f43bf12897da7eb6d9ca8901b265b73623f4a;Rename Method;Rename Method	private showExitNotification(reason String) : void renamed to private showErrorNotification(message String) : void in class eu.faircode.netguard.ServiceSinkhole
22741f34765345414b2cb99b6b91978720763259;Move Method;Move Method	private set(intent Intent) : void from class eu.faircode.netguard.ServiceSinkhole.CommandHandler to private set(intent Intent) : void from class eu.faircode.netguard.ServiceSinkhole
fffc2947253c83a577c085d0d9327bcb4da5dc78;Rename Method;Rename Method	public updatePackages(context Context) : void renamed to public clearCache(context Context) : void in class eu.faircode.netguard.Rule
cdacbec33971b0aa160ab26ddf76133e80efb837;Extract Method;Extract Method	private getPackages(context Context) : List<PackageInfo> extracted from public getRules(all boolean context Context) : List<Rule> in class eu.faircode.netguard.Rule
cdacbec33971b0aa160ab26ddf76133e80efb837;Extract Method;Extract Method	private getLabel(info PackageInfo context Context) : String extracted from private Rule(info PackageInfo context Context) in class eu.faircode.netguard.Rule
cdacbec33971b0aa160ab26ddf76133e80efb837;Extract And Move Method;Extract And Move Method	public isEnabled(info PackageInfo context Context) : boolean extracted from private Rule(info PackageInfo context Context) in class eu.faircode.netguard.Rule & moved to class eu.faircode.netguard.Util
df04c29f1c6a3d3211502233a1f6f5ac6b990842;Rename Class;Rename Class	eu.faircode.netguard.SinkholeService renamed to eu.faircode.netguard.ServiceSinkhole
cb70d35a5107b2b96adab9939d2df201c63a3657;Rename Method;Rename Method	private startVPN(listAllowed List<Rule> listRule List<Rule>) : ParcelFileDescriptor renamed to private getBuilder(listAllowed List<Rule> listRule List<Rule>) : Builder in class eu.faircode.netguard.SinkholeService
e6bdf5c77d9b96617b75bd59cbda088e8f3d6ee2;Extract And Move Method;Extract And Move Method	public queue(intent Intent) : void extracted from public onStartCommand(intent Intent flags int startId int) : int in class eu.faircode.netguard.SinkholeService & moved to class eu.faircode.netguard.SinkholeService.CommandHandler
19b0fe25a59280bb16ec576fb86780ce5e7d5ac6;Extract Method;Extract Method	private checkExtras(intent Intent) : void extracted from protected onCreate(savedInstanceState Bundle) : void in class eu.faircode.netguard.ActivityMain
72815e6e7927cc1e82f81cc8a52ba21c8195bd55;Rename Class;Rename Class	eu.faircode.netguard.AccessAdapter renamed to eu.faircode.netguard.AdapterAccess
72815e6e7927cc1e82f81cc8a52ba21c8195bd55;Rename Class;Rename Class	eu.faircode.netguard.DnsAdapter renamed to eu.faircode.netguard.AdapterDns
72815e6e7927cc1e82f81cc8a52ba21c8195bd55;Rename Class;Rename Class	eu.faircode.netguard.ForwardingAdapter renamed to eu.faircode.netguard.AdapterForwarding
72815e6e7927cc1e82f81cc8a52ba21c8195bd55;Rename Class;Rename Class	eu.faircode.netguard.LogAdapter renamed to eu.faircode.netguard.AdapterLog
72815e6e7927cc1e82f81cc8a52ba21c8195bd55;Rename Class;Rename Class	eu.faircode.netguard.RuleAdapter renamed to eu.faircode.netguard.AdapterRule
e738cddd80f0ec5b8417396bcc030a4c69ff82d9;Move Attribute;Move Attribute	private dh : DatabaseHelper from class eu.faircode.netguard.ActivityForwarding to class eu.faircode.netguard.DatabaseHelper
e738cddd80f0ec5b8417396bcc030a4c69ff82d9;Move Attribute;Move Attribute	private dh : DatabaseHelper from class eu.faircode.netguard.ActivityLog to class eu.faircode.netguard.DatabaseHelper
e738cddd80f0ec5b8417396bcc030a4c69ff82d9;Move Attribute;Move Attribute	private dh : DatabaseHelper from class eu.faircode.netguard.ActivityMain to class eu.faircode.netguard.DatabaseHelper
e738cddd80f0ec5b8417396bcc030a4c69ff82d9;Move Attribute;Move Attribute	private dh : DatabaseHelper from class eu.faircode.netguard.ActivitySettings.XmlImportHandler to class eu.faircode.netguard.DatabaseHelper
e738cddd80f0ec5b8417396bcc030a4c69ff82d9;Move Attribute;Move Attribute	private dh : DatabaseHelper from class eu.faircode.netguard.RuleAdapter to class eu.faircode.netguard.DatabaseHelper
e738cddd80f0ec5b8417396bcc030a4c69ff82d9;Move Attribute;Move Attribute	private dh : DatabaseHelper from class eu.faircode.netguard.ActivityForwarding to class eu.faircode.netguard.DatabaseHelper
e738cddd80f0ec5b8417396bcc030a4c69ff82d9;Move Attribute;Move Attribute	private dh : DatabaseHelper from class eu.faircode.netguard.ActivityLog to class eu.faircode.netguard.DatabaseHelper
e738cddd80f0ec5b8417396bcc030a4c69ff82d9;Move Attribute;Move Attribute	private dh : DatabaseHelper from class eu.faircode.netguard.ActivityMain to class eu.faircode.netguard.DatabaseHelper
e738cddd80f0ec5b8417396bcc030a4c69ff82d9;Move Attribute;Move Attribute	private dh : DatabaseHelper from class eu.faircode.netguard.ActivitySettings.XmlImportHandler to class eu.faircode.netguard.DatabaseHelper
e738cddd80f0ec5b8417396bcc030a4c69ff82d9;Move Attribute;Move Attribute	private dh : DatabaseHelper from class eu.faircode.netguard.RuleAdapter to class eu.faircode.netguard.DatabaseHelper
e738cddd80f0ec5b8417396bcc030a4c69ff82d9;Move Attribute;Move Attribute	private dh : DatabaseHelper from class eu.faircode.netguard.ActivityForwarding to class eu.faircode.netguard.DatabaseHelper
e738cddd80f0ec5b8417396bcc030a4c69ff82d9;Move Attribute;Move Attribute	private dh : DatabaseHelper from class eu.faircode.netguard.ActivityLog to class eu.faircode.netguard.DatabaseHelper
e738cddd80f0ec5b8417396bcc030a4c69ff82d9;Move Attribute;Move Attribute	private dh : DatabaseHelper from class eu.faircode.netguard.ActivityMain to class eu.faircode.netguard.DatabaseHelper
e738cddd80f0ec5b8417396bcc030a4c69ff82d9;Move Attribute;Move Attribute	private dh : DatabaseHelper from class eu.faircode.netguard.ActivitySettings.XmlImportHandler to class eu.faircode.netguard.DatabaseHelper
e738cddd80f0ec5b8417396bcc030a4c69ff82d9;Move Attribute;Move Attribute	private dh : DatabaseHelper from class eu.faircode.netguard.RuleAdapter to class eu.faircode.netguard.DatabaseHelper
27cc16eb2ee59e5069c300fc2b973a7237f3c60e;Rename Class;Rename Class	eu.faircode.netguard.ActivityForward renamed to eu.faircode.netguard.ActivityForwardApproval
02a665103edb039e44fca661b8696afa3d9b9be5;Extract Method;Extract Method	private checkPermissions() : void extracted from protected onResume() : void in class eu.faircode.netguard.ActivitySettings
c665f114b413bd37c94845a3e67901f972316496;Extract Method;Extract Method	private applyFilter() : void extracted from protected onResume() : void in class eu.faircode.netguard.ActivityLog
c665f114b413bd37c94845a3e67901f972316496;Extract And Move Method;Extract And Move Method	public setResolve(resolve boolean) : void extracted from public onOptionsItemSelected(item MenuItem) : boolean in class eu.faircode.netguard.ActivityLog & moved to class eu.faircode.netguard.LogAdapter
e6d946570a5bcaa441fa2050566b0997e7891cf7;Rename Method;Rename Method	public resolveDNS(ip String) : ResourceRecord renamed to public reverseDNS(ip String) : ResourceRecord in class eu.faircode.netguard.SinkholeService
46fd086337a8765f72c9a7178e4d38571e5f7719;Rename Method;Rename Method	public clear() : DatabaseHelper renamed to public clearLog() : DatabaseHelper in class eu.faircode.netguard.DatabaseHelper
08bbc907c93772f8f4bdf2a9d7af1df474657aa0;Rename Method;Rename Method	public removeLocationChangedListener(listener LogChangedListener) : void renamed to public removeLogChangedListener(listener LogChangedListener) : void in class eu.faircode.netguard.DatabaseHelper
da825d3c73735551068007c6698c35d8a7a7daf8;Extract Method;Extract Method	private stopNative(vpn ParcelFileDescriptor clear boolean) : void extracted from public onDestroy() : void in class eu.faircode.netguard.SinkholeService
e16c4c4af296773dc5517023e99cc57a76037d95;Extract Method;Extract Method	private prepareAllowed(listAllowed List<Rule>) : void extracted from private startNative(vpn ParcelFileDescriptor listAllowed List<Rule>) : void in class eu.faircode.netguard.SinkholeService
94ec8a5266d5c749c444599540659a1cbb5d0a7b;Move Attribute;Move Attribute	private mapIPHost : Map<StringString> from class eu.faircode.netguard.LogAdapter to class eu.faircode.netguard.Util
94ec8a5266d5c749c444599540659a1cbb5d0a7b;Move Attribute;Move Attribute	private mapIPHost : Map<StringString> from class eu.faircode.netguard.LogAdapter to class eu.faircode.netguard.Util
94ec8a5266d5c749c444599540659a1cbb5d0a7b;Move Attribute;Move Attribute	private mapIPHost : Map<StringString> from class eu.faircode.netguard.LogAdapter to class eu.faircode.netguard.Util
94ec8a5266d5c749c444599540659a1cbb5d0a7b;Extract And Move Method;Extract And Move Method	public resolveName(name String tv TextView) : void extracted from public bindView(view View context Context cursor Cursor) : void in class eu.faircode.netguard.LogAdapter & moved to class eu.faircode.netguard.Util
3787fc9190525b80224674bd3b1be6ebb1a83c29;Extract Method;Extract Method	private getDns() : String extracted from private startVPN(listAllowed List<Rule>) : ParcelFileDescriptor in class eu.faircode.netguard.SinkholeService
47be2c367ef786c244ee8ddfaf8202eb4cd90793;Extract And Move Method;Extract And Move Method	private startNative(listAllowed List<Rule>) : void extracted from private start() : void in class eu.faircode.netguard.SinkholeService.ServiceHandler & moved to class eu.faircode.netguard.SinkholeService
47be2c367ef786c244ee8ddfaf8202eb4cd90793;Extract And Move Method;Extract And Move Method	private startNative(listAllowed List<Rule>) : void extracted from private reload() : void in class eu.faircode.netguard.SinkholeService.ServiceHandler & moved to class eu.faircode.netguard.SinkholeService
0b03b6c443be6a85f458710ddc9fb74b2d8d7dfa;Rename Method;Rename Method	private getIntentCreateDocument() : Intent renamed to private getIntentCreateExport() : Intent in class eu.faircode.netguard.ActivitySettings
0b03b6c443be6a85f458710ddc9fb74b2d8d7dfa;Rename Method;Rename Method	private getIntentOpenDocument() : Intent renamed to private getIntentOpenExport() : Intent in class eu.faircode.netguard.ActivitySettings
c7557ff2fae8a1b9a7a302e801bcd4c8fdb9a9c6;Extract And Move Method;Extract And Move Method	private getAllowedUids(listAllowed List<Rule>) : int[] extracted from private start() : void in class eu.faircode.netguard.SinkholeService.ServiceHandler & moved to class eu.faircode.netguard.SinkholeService
c7557ff2fae8a1b9a7a302e801bcd4c8fdb9a9c6;Extract And Move Method;Extract And Move Method	private getAllowedUids(listAllowed List<Rule>) : int[] extracted from private reload() : void in class eu.faircode.netguard.SinkholeService.ServiceHandler & moved to class eu.faircode.netguard.SinkholeService
09481772a024ca3cf21da85b84dcd1caaa0a7960;Extract Method;Extract Method	private run() : void extracted from private handleIntent(intent Intent) : void in class eu.faircode.netguard.SinkholeService.ServiceHandler
09481772a024ca3cf21da85b84dcd1caaa0a7960;Extract Method;Extract Method	private start() : void extracted from private handleIntent(intent Intent) : void in class eu.faircode.netguard.SinkholeService.ServiceHandler
09481772a024ca3cf21da85b84dcd1caaa0a7960;Extract Method;Extract Method	private reload() : void extracted from private handleIntent(intent Intent) : void in class eu.faircode.netguard.SinkholeService.ServiceHandler
09481772a024ca3cf21da85b84dcd1caaa0a7960;Extract Method;Extract Method	private stop() : void extracted from private handleIntent(intent Intent) : void in class eu.faircode.netguard.SinkholeService.ServiceHandler
05c01f08e0a9c5090eb244c1e899516077e4fa67;Move Attribute;Move Attribute	private REQUEST_PCAP : int from class eu.faircode.netguard.ActivitySettings to class eu.faircode.netguard.ActivityLog
05c01f08e0a9c5090eb244c1e899516077e4fa67;Move Attribute;Move Attribute	private REQUEST_PCAP : int from class eu.faircode.netguard.ActivitySettings to class eu.faircode.netguard.ActivityLog
05c01f08e0a9c5090eb244c1e899516077e4fa67;Move Attribute;Move Attribute	private REQUEST_PCAP : int from class eu.faircode.netguard.ActivitySettings to class eu.faircode.netguard.ActivityLog
05c01f08e0a9c5090eb244c1e899516077e4fa67;Extract Method;Extract Method	public setPcap(enabled boolean context Context) : void extracted from public onCreate() : void in class eu.faircode.netguard.SinkholeService
05c01f08e0a9c5090eb244c1e899516077e4fa67;Move Method;Move Method	private getIntentPCAPDocument() : Intent from class eu.faircode.netguard.ActivitySettings to private getIntentPCAPDocument() : Intent from class eu.faircode.netguard.ActivityLog
05c01f08e0a9c5090eb244c1e899516077e4fa67;Move Method;Move Method	private handleExportPCAP(data Intent) : void from class eu.faircode.netguard.ActivitySettings to private handleExportPCAP(data Intent) : void from class eu.faircode.netguard.ActivityLog
d6d82786230c0a435a353ed570ff2dd22447a35f;Move Method;Move Method	public getUid() : int from class eu.faircode.netguard.Packet to public getUid(version int source InetAddress sport int protocol int) : int from class eu.faircode.netguard.SinkholeService
d6d82786230c0a435a353ed570ff2dd22447a35f;Move Method;Move Method	private scanUid(addr String name String) : int from class eu.faircode.netguard.Packet to private scanUid(addr String name String) : int from class eu.faircode.netguard.SinkholeService
051fc0a8d792f766b99953181149f888d262d1e4;Inline Method;Inline Method	public setTheme(context Context) : void inlined to public onCreate() : void in class eu.faircode.netguard.SinkholeService
4ee4b2483d7de2486438fed61989463d40462d84;Rename Method;Rename Method	private dump(name String) : void renamed to private dumpProc(name String) : void in class eu.faircode.netguard.Packet
