CommitId;RefactoringType;RefactoringDetail
9db05d1dd0645f241b9254915afac1af0d3c38f3;Rename Class;Rename Class	eu.faircode.netguard.IPv4Packet renamed to eu.faircode.netguard.Packet
9db05d1dd0645f241b9254915afac1af0d3c38f3;Rename Class;Rename Class	eu.faircode.netguard.IPv4Packet.UDPHeader renamed to eu.faircode.netguard.Packet.IPv6Header
06ec2537fb92692b991110011c1f7f1f6b440a7c;Rename Class;Rename Class	eu.faircode.netguard.Packet renamed to eu.faircode.netguard.IPv4Packet
2f376480f7a6fc8b5391f96b5b232f6a0489e88a;Rename Method;Rename Method	public getUid4() : int renamed to public getUid() : int in class eu.faircode.netguard.Packet
e217a84ba85a8b15d2b5e8dbb1bae0a15c093a11;Rename Method;Rename Method	private stopDebug() : void renamed to private stopReceiving() : void in class eu.faircode.netguard.SinkholeService
806f797eaff6b39a1488e13530b9fa47e2df59a4;Rename Method;Rename Method	private getForegroundNotification(allowed int blocked int) : Notification renamed to private getEnforcingNotification(allowed int blocked int) : Notification in class eu.faircode.netguard.SinkholeService
e718655501aa201f63c7c71a05653da6b30c8f25;Rename Method;Rename Method	public notifyApplication(uid int context Context) : void renamed to public notifyNewApplication(uid int context Context) : void in class eu.faircode.netguard.Receiver
730844b3cc343a6d7407ba06280b18f987eda3f6;Extract Method;Extract Method	public setTheme(context Context) : void extracted from public onCreate() : void in class eu.faircode.netguard.SinkholeService
b1fcc24c26dde49bda41a69d1b76e6ef10fa99dc;Extract Method;Extract Method	public getPurchases() : List<String> extracted from public isPurchased(sku String) : boolean in class eu.faircode.netguard.IAB
b1fcc24c26dde49bda41a69d1b76e6ef10fa99dc;Rename Method;Rename Method	public sha256(text String salt String) : String renamed to public md5(text String salt String) : String in class eu.faircode.netguard.Util
28f4ac1de3e368ce925c80a66f7a06fc597407a1;Rename Method;Rename Method	private IABisAvailable(sku String) : boolean renamed to private isAvailable(sku String) : boolean in class eu.faircode.netguard.IAB
28f4ac1de3e368ce925c80a66f7a06fc597407a1;Rename Method;Rename Method	private IABisPurchased(sku String) : boolean renamed to private isPurchased(sku String) : boolean in class eu.faircode.netguard.IAB
28f4ac1de3e368ce925c80a66f7a06fc597407a1;Rename Method;Rename Method	private IABgetBuyIntent(sku String) : PendingIntent renamed to private getBuyIntent(sku String) : PendingIntent in class eu.faircode.netguard.IAB
28f4ac1de3e368ce925c80a66f7a06fc597407a1;Rename Method;Rename Method	public getIABResult(responseCode int) : String renamed to public getResult(responseCode int) : String in class eu.faircode.netguard.IAB
4cfa2cf9cc00786c4019d98c4842618e1acac8e4;Extract Method;Extract Method	public notifyApplication(uid int context Context) : void extracted from public onReceive(context Context intent Intent) : void in class eu.faircode.netguard.Receiver
4091c413f873047d6f6590b06e4b7b2a5ffe3a77;Rename Method;Rename Method	public getNetworkType(networkType int) : String renamed to public getNetworkTypeName(networkType int) : String in class eu.faircode.netguard.Util
51cd4b16866ec873a8455c3d8afc82dded7db38b;Extract And Move Method;Extract And Move Method	public getGeneralInfo(context Context) : String extracted from private updateTechnicalInfo() : void in class eu.faircode.netguard.ActivitySettings & moved to class eu.faircode.netguard.Util
51cd4b16866ec873a8455c3d8afc82dded7db38b;Extract And Move Method;Extract And Move Method	public getNetworkInfo(context Context) : String extracted from private updateTechnicalInfo() : void in class eu.faircode.netguard.ActivitySettings & moved to class eu.faircode.netguard.Util
51cd4b16866ec873a8455c3d8afc82dded7db38b;Extract And Move Method;Extract And Move Method	public getSubscriptionInfo(context Context) : String extracted from private updateTechnicalInfo() : void in class eu.faircode.netguard.ActivitySettings & moved to class eu.faircode.netguard.Util
b0d29c8587016fdcd4e523711d14bd547b32f985;Move Method;Move Method	private getNetworkGeneration(networkType int) : String from class eu.faircode.netguard.ActivitySettings to public getNetworkGeneration(networkType int) : String from class eu.faircode.netguard.Util
d441b29234c1df5abe10fc08a49d226c575a77e3;Extract Method;Extract Method	private refreshScreen() : void extracted from protected onCreate(savedInstanceState Bundle) : void in class eu.faircode.netguard.ActivitySettings
e1ca35f6fb8e1a60b7d901246b3f26fe4e1f9003;Rename Method;Rename Method	private updateTechinicalInfo() : void renamed to private updateTechnicalInfo() : void in class eu.faircode.netguard.ActivitySettings
29258ce20ace8d255465a291dd217bf509e6c7a2;Rename Method;Rename Method	private updateUnused(rule Rule enabled boolean) : void renamed to private updateScreenWifi(rule Rule enabled boolean) : void in class eu.faircode.netguard.RuleAdapter
878ba1eeec725e98139f811a228182461a9d72f8;Rename Method;Rename Method	private IABgetIntent(sku String) : IntentSender renamed to private IABgetBuyIntent(sku String) : PendingIntent in class eu.faircode.netguard.IAB
fe7ef2367c15efce2e890bd8aba0aade30dd93ea;Move Attribute;Move Attribute	private interactiveStateReceiver : BroadcastReceiver from class eu.faircode.netguard.ActivityMain to class eu.faircode.netguard.ActivitySettings
fe7ef2367c15efce2e890bd8aba0aade30dd93ea;Move Attribute;Move Attribute	private interactiveStateReceiver : BroadcastReceiver from class eu.faircode.netguard.ActivityMain to class eu.faircode.netguard.ActivitySettings
fe7ef2367c15efce2e890bd8aba0aade30dd93ea;Move Attribute;Move Attribute	private interactiveStateReceiver : BroadcastReceiver from class eu.faircode.netguard.ActivityMain to class eu.faircode.netguard.ActivitySettings
fe7ef2367c15efce2e890bd8aba0aade30dd93ea;Rename Method;Rename Method	private updateNetworkSummary() : void renamed to private updateTechinicalInfo() : void in class eu.faircode.netguard.ActivitySettings
f60084748015e02998012497344572f5a0fe870c;Move Attribute;Move Attribute	private SKU_DONATE : String from class eu.faircode.netguard.ActivityMain to class eu.faircode.netguard.IAB
f60084748015e02998012497344572f5a0fe870c;Move Method;Move Method	private IABisAvailable(sku String service IInAppBillingService context Context) : boolean from class eu.faircode.netguard.ActivityMain to private IABisAvailable(sku String) : boolean from class eu.faircode.netguard.IAB
f60084748015e02998012497344572f5a0fe870c;Move Method;Move Method	private IABisPurchased(sku String service IInAppBillingService context Context) : boolean from class eu.faircode.netguard.ActivityMain to private IABisPurchased(sku String) : boolean from class eu.faircode.netguard.IAB
f60084748015e02998012497344572f5a0fe870c;Move Method;Move Method	private IABgetIntent(sku String service IInAppBillingService context Context) : IntentSender from class eu.faircode.netguard.ActivityMain to private IABgetIntent(sku String) : IntentSender from class eu.faircode.netguard.IAB
f60084748015e02998012497344572f5a0fe870c;Move Method;Move Method	private getIABResult(responseCode int) : String from class eu.faircode.netguard.ActivityMain to public getIABResult(responseCode int) : String from class eu.faircode.netguard.IAB
84617b9b00783fe11cfdc892cdfb116b3442ae5e;Extract Method;Extract Method	private updateNetworkSummary() : void extracted from public setup(screen PreferenceScreen) : void in class eu.faircode.netguard.ActivitySettings
14b0aea10541c1a043c3322f279a910f755f4180;Rename Method;Rename Method	public isLocalNetwork(context Context) : boolean renamed to public isWifiActive(context Context) : boolean in class eu.faircode.netguard.Util
e551837538a4a08efdbdb37aa3c6ede83c91de13;Rename Method;Rename Method	public isWifiActive(context Context) : boolean renamed to public isLocalNetwork(context Context) : boolean in class eu.faircode.netguard.Util
e551837538a4a08efdbdb37aa3c6ede83c91de13;Rename Method;Rename Method	public isMetered(context Context) : boolean renamed to public isMeteredNetwork(context Context) : boolean in class eu.faircode.netguard.Util
3d486fde21a02aedbedf29545092cd50e7115a41;Extract Method;Extract Method	private handleIntent(intent Intent) : void extracted from public handleMessage(msg Message) : void in class eu.faircode.netguard.SinkholeService.ServiceHandler
bcbab87a251b37bc39f3731834a993e5277b2e7d;Extract Method;Extract Method	public getNetworkGeneration(networkType int) : String extracted from public isMetered(context Context) : boolean in class eu.faircode.netguard.Util
5ed4728a246b345eb9742a7c58ab1a9064307c49;Move Attribute;Move Attribute	private INTENT_VPN_SETTINGS : Intent from class eu.faircode.netguard.FragmentSettings to class eu.faircode.netguard.ActivitySettings
5ed4728a246b345eb9742a7c58ab1a9064307c49;Move Attribute;Move Attribute	private INTENT_VPN_SETTINGS : Intent from class eu.faircode.netguard.FragmentSettings to class eu.faircode.netguard.ActivitySettings
5ed4728a246b345eb9742a7c58ab1a9064307c49;Move Attribute;Move Attribute	private INTENT_VPN_SETTINGS : Intent from class eu.faircode.netguard.FragmentSettings to class eu.faircode.netguard.ActivitySettings
5ed4728a246b345eb9742a7c58ab1a9064307c49;Move Method;Move Method	private getIntentCreateDocument() : Intent from class eu.faircode.netguard.FragmentSettings to private getIntentCreateDocument() : Intent from class eu.faircode.netguard.ActivitySettings
5ed4728a246b345eb9742a7c58ab1a9064307c49;Move Method;Move Method	private getIntentOpenDocument() : Intent from class eu.faircode.netguard.FragmentSettings to private getIntentOpenDocument() : Intent from class eu.faircode.netguard.ActivitySettings
5ed4728a246b345eb9742a7c58ab1a9064307c49;Extract And Move Method;Extract And Move Method	public setup(screen PreferenceScreen) : void extracted from public onCreate(savedInstanceState Bundle) : void in class eu.faircode.netguard.FragmentSettings & moved to class eu.faircode.netguard.ActivitySettings
3404a7ecdf4400405c15af15330c3c9da0203ea5;Move Class;Move Class	eu.faircode.netguard.ActivityMain.XmlImportHandler moved to eu.faircode.netguard.ActivitySettings.XmlImportHandler
3404a7ecdf4400405c15af15330c3c9da0203ea5;Move Attribute;Move Attribute	public REQUEST_EXPORT : int from class eu.faircode.netguard.ActivityMain to class eu.faircode.netguard.ActivitySettings
3404a7ecdf4400405c15af15330c3c9da0203ea5;Move Attribute;Move Attribute	public REQUEST_IMPORT : int from class eu.faircode.netguard.ActivityMain to class eu.faircode.netguard.ActivitySettings
3404a7ecdf4400405c15af15330c3c9da0203ea5;Move Attribute;Move Attribute	private INTENT_VPN_SETTINGS : Intent from class eu.faircode.netguard.ActivityMain to class eu.faircode.netguard.FragmentSettings
3404a7ecdf4400405c15af15330c3c9da0203ea5;Move Attribute;Move Attribute	public REQUEST_EXPORT : int from class eu.faircode.netguard.ActivityMain to class eu.faircode.netguard.ActivitySettings
3404a7ecdf4400405c15af15330c3c9da0203ea5;Move Attribute;Move Attribute	public REQUEST_IMPORT : int from class eu.faircode.netguard.ActivityMain to class eu.faircode.netguard.ActivitySettings
3404a7ecdf4400405c15af15330c3c9da0203ea5;Move Attribute;Move Attribute	private INTENT_VPN_SETTINGS : Intent from class eu.faircode.netguard.ActivityMain to class eu.faircode.netguard.FragmentSettings
3404a7ecdf4400405c15af15330c3c9da0203ea5;Move Attribute;Move Attribute	public REQUEST_EXPORT : int from class eu.faircode.netguard.ActivityMain to class eu.faircode.netguard.ActivitySettings
3404a7ecdf4400405c15af15330c3c9da0203ea5;Move Attribute;Move Attribute	public REQUEST_IMPORT : int from class eu.faircode.netguard.ActivityMain to class eu.faircode.netguard.ActivitySettings
3404a7ecdf4400405c15af15330c3c9da0203ea5;Move Attribute;Move Attribute	private INTENT_VPN_SETTINGS : Intent from class eu.faircode.netguard.ActivityMain to class eu.faircode.netguard.FragmentSettings
3404a7ecdf4400405c15af15330c3c9da0203ea5;Move Method;Move Method	private handleExport(data Intent) : void from class eu.faircode.netguard.ActivityMain to private handleExport(data Intent) : void from class eu.faircode.netguard.ActivitySettings
3404a7ecdf4400405c15af15330c3c9da0203ea5;Move Method;Move Method	private handleImport(data Intent) : void from class eu.faircode.netguard.ActivityMain to private handleImport(data Intent) : void from class eu.faircode.netguard.ActivitySettings
3404a7ecdf4400405c15af15330c3c9da0203ea5;Move Method;Move Method	private getIntentCreateDocument() : Intent from class eu.faircode.netguard.ActivityMain to private getIntentCreateDocument() : Intent from class eu.faircode.netguard.FragmentSettings
3404a7ecdf4400405c15af15330c3c9da0203ea5;Move Method;Move Method	private getIntentOpenDocument() : Intent from class eu.faircode.netguard.ActivityMain to private getIntentOpenDocument() : Intent from class eu.faircode.netguard.FragmentSettings
3404a7ecdf4400405c15af15330c3c9da0203ea5;Move Method;Move Method	private xmlExport(out OutputStream) : void from class eu.faircode.netguard.ActivityMain to private xmlExport(out OutputStream) : void from class eu.faircode.netguard.ActivitySettings
3404a7ecdf4400405c15af15330c3c9da0203ea5;Move Method;Move Method	private xmlExport(prefs SharedPreferences serializer XmlSerializer) : void from class eu.faircode.netguard.ActivityMain to private xmlExport(prefs SharedPreferences serializer XmlSerializer) : void from class eu.faircode.netguard.ActivitySettings
3404a7ecdf4400405c15af15330c3c9da0203ea5;Move Method;Move Method	private xmlImport(in InputStream) : void from class eu.faircode.netguard.ActivityMain to private xmlImport(in InputStream) : void from class eu.faircode.netguard.ActivitySettings
3404a7ecdf4400405c15af15330c3c9da0203ea5;Move Method;Move Method	private xmlImport(settings Map<StringObject> prefs SharedPreferences) : void from class eu.faircode.netguard.ActivityMain to private xmlImport(settings Map<StringObject> prefs SharedPreferences) : void from class eu.faircode.netguard.ActivitySettings
3404a7ecdf4400405c15af15330c3c9da0203ea5;Extract And Move Method;Extract And Move Method	protected onActivityResult(requestCode int resultCode int data Intent) : void extracted from protected onActivityResult(requestCode int resultCode int data Intent) : void in class eu.faircode.netguard.ActivityMain & moved to class eu.faircode.netguard.ActivitySettings
801e518795d633565d5a33d66439c2c957b0aa08;Rename Method;Rename Method	private getForegroundNotification() : Notification renamed to private showStartedNotification() : void in class eu.faircode.netguard.SinkholeService
801e518795d633565d5a33d66439c2c957b0aa08;Rename Method;Rename Method	private removeStoppedNotification() : void renamed to private removeStateNotification() : void in class eu.faircode.netguard.SinkholeService
e2b4b7d495cdda0346ca85d0ff1532573ecaa551;Extract Method;Extract Method	private handleExport(data Intent) : void extracted from protected onActivityResult(requestCode int resultCode int data Intent) : void in class eu.faircode.netguard.ActivityMain
e2b4b7d495cdda0346ca85d0ff1532573ecaa551;Extract Method;Extract Method	private handleImport(data Intent) : void extracted from protected onActivityResult(requestCode int resultCode int data Intent) : void in class eu.faircode.netguard.ActivityMain
1de33fd3d99ab3a0ca8f45a0f5cb5f7b4126b320;Extract Method;Extract Method	private showDisabledNotification() : void extracted from public onRevoke() : void in class eu.faircode.netguard.SinkholeService
3c76906cbebbcc99822356569715a1f38f2c5ffc;Rename Method;Rename Method	public addAll(listRule List<Rule>) : void renamed to public set(listRule List<Rule>) : void in class eu.faircode.netguard.RuleAdapter
37b765aff6e15cda5068020d2492d5ba7e5ab482;Inline Method;Inline Method	private fillApplicationList() : void inlined to protected onCreate(savedInstanceState Bundle) : void in class eu.faircode.netguard.ActivityMain
8efa12847d273f6ef96b3547146669976f8281c4;Rename Method;Rename Method	private getBillingResult(responseCode int) : String renamed to private getIABResult(responseCode int) : String in class eu.faircode.netguard.ActivityMain
7aa461383026696ca944f260843ee208ac2ad95e;Extract Method;Extract Method	private menu_network() : void extracted from public onOptionsItemSelected(item MenuItem) : boolean in class eu.faircode.netguard.ActivityMain
7aa461383026696ca944f260843ee208ac2ad95e;Extract Method;Extract Method	private menu_whitelist_wifi(prefs SharedPreferences) : void extracted from public onOptionsItemSelected(item MenuItem) : boolean in class eu.faircode.netguard.ActivityMain
7aa461383026696ca944f260843ee208ac2ad95e;Extract Method;Extract Method	private menu_whitelist_other(prefs SharedPreferences) : void extracted from public onOptionsItemSelected(item MenuItem) : boolean in class eu.faircode.netguard.ActivityMain
7aa461383026696ca944f260843ee208ac2ad95e;Extract Method;Extract Method	private menu_reset_wifi() : void extracted from public onOptionsItemSelected(item MenuItem) : boolean in class eu.faircode.netguard.ActivityMain
7aa461383026696ca944f260843ee208ac2ad95e;Extract Method;Extract Method	private menu_reset_other() : void extracted from public onOptionsItemSelected(item MenuItem) : boolean in class eu.faircode.netguard.ActivityMain
7aa461383026696ca944f260843ee208ac2ad95e;Extract Method;Extract Method	private menu_theme(prefs SharedPreferences) : void extracted from public onOptionsItemSelected(item MenuItem) : boolean in class eu.faircode.netguard.ActivityMain
7aa461383026696ca944f260843ee208ac2ad95e;Extract Method;Extract Method	private menu_vpn_settings() : void extracted from public onOptionsItemSelected(item MenuItem) : boolean in class eu.faircode.netguard.ActivityMain
7aa461383026696ca944f260843ee208ac2ad95e;Extract Method;Extract Method	private menu_support() : void extracted from public onOptionsItemSelected(item MenuItem) : boolean in class eu.faircode.netguard.ActivityMain
7aa461383026696ca944f260843ee208ac2ad95e;Extract Method;Extract Method	private menu_about() : void extracted from public onOptionsItemSelected(item MenuItem) : boolean in class eu.faircode.netguard.ActivityMain
7aa461383026696ca944f260843ee208ac2ad95e;Rename Method;Rename Method	private vpnStart() : ParcelFileDescriptor renamed to private startVPN() : ParcelFileDescriptor in class eu.faircode.netguard.SinkholeService
7aa461383026696ca944f260843ee208ac2ad95e;Rename Method;Rename Method	private vpnStop(pfd ParcelFileDescriptor) : void renamed to private stopVPN(pfd ParcelFileDescriptor) : void in class eu.faircode.netguard.SinkholeService
7aa461383026696ca944f260843ee208ac2ad95e;Rename Method;Rename Method	private receiveStart(pfd ParcelFileDescriptor) : void renamed to private startDebug(pfd ParcelFileDescriptor) : void in class eu.faircode.netguard.SinkholeService
7aa461383026696ca944f260843ee208ac2ad95e;Rename Method;Rename Method	private receivedEnd() : void renamed to private stopDebug() : void in class eu.faircode.netguard.SinkholeService
947e06390f92cfc6c0d10c593295a622b3d23259;Rename Class;Rename Class	eu.faircode.netguard.BlackHoleService renamed to eu.faircode.netguard.SinkholeService
4bc5ddde789969eb7ede5342f2bd0452fe6a4c3a;Extract And Move Method;Extract And Move Method	public start(context Context) : void extracted from public onReceive(context Context intent Intent) : void in class eu.faircode.netguard.Receiver & moved to class eu.faircode.netguard.BlackHoleService
918a633336e85a705d2baa9a8d4fc6eedea21cc9;Rename Method;Rename Method	private getApplicationList() : void renamed to private fillApplicationList() : void in class eu.faircode.netguard.ActivityMain
f9b1f1f3092e7de4db092c5a5602eadc0b9fd163;Rename Class;Rename Class	eu.faircode.netguard.BootReceiver renamed to eu.faircode.netguard.Receiver
f9b1f1f3092e7de4db092c5a5602eadc0b9fd163;Rename Method;Rename Method	public run() : void renamed to private vpnStart() : void in class eu.faircode.netguard.BlackHoleService
de7eaa8554c9226fdff1abd3dcb63ef7fba39b75;Extract Method;Extract Method	private getApplicationList() : void extracted from protected onCreate(savedInstanceState Bundle) : void in class eu.faircode.netguard.ActivityMain
